Prospect_Outcome,Renewal_Impact_Due_to_Price_Increase,Other_Complaint,Mentioned_Competitors,crm_customer_complained,crm_negative_customer_experience,crm_dissatisfaction_with_support,crm_financial_hardship_mentioned,cc_business_struggles_financial_hardship,cc_contractor_sentiment,cc_contractor_sentiment_issues_score,Status_Scores,Sustainability_Score
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,Yes,No,Yes,Yes,Yes,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,unknown,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,No,Yes,Yes,Yes,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,,,,,,,,,
Won,No,No,Yes,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,No,Satisfied,100,9.0,8.0
Won,No,No,No,,,,,,,,9.0,9.5
Won,No,No,No,,,,,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,,,,,,,,,
Won,No,Yes,No,No,Yes,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,Yes,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,,,,,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,,,,,,,,9.0,9.0
Won,No,unknown,No,No,No,No,No,,,,9.0,9.0
Won,No,unknown,No,No,No,No,No,,,,,
Won,No,No,No,,,,,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,No,Yes,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,unknown,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,No,Neutral,Not Discussed,9.0,9.5
Churned,No,Yes,No,Yes,Yes,No,Yes,,,,0.0,8.0
Won,No,unknown,No,No,Yes,No,No,,,,7.0,8.0
Won,No,No,No,,,,,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,Yes,Yes,No,No,,,,9.0,9.0
Won,No,No,No,Yes,Yes,No,No,,,,9.0,9.0
Churned,No,unknown,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,,,,,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,Yes,No,No,No,No,No,,,,,
Won,No,No,Yes,No,No,No,No,,,,,
Won,No,No,No,Yes,Yes,Yes,No,,,,0.0,8.0
Won,No,unknown,No,No,No,No,No,,,,9.0,8.0
Won,Yes,Yes,Yes,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,9.0
Won,Yes,Yes,Yes,No,No,No,No,,,,8.0,9.0
Won,No,No,Yes,No,Yes,No,No,,,,7.0,9.5
Won,No,Yes,No,No,Yes,No,No,,,,7.0,9.5
Won,No,No,No,,,,,,,,,
Churned,No,No,No,,,,,,,,0.0,8.0
Churned,Yes,Yes,No,No,Yes,No,No,,,,0.0,8.0
Won,Yes,Yes,Yes,,,,,,,,,
Won,No,No,No,,,,,,,,,
Won,No,No,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Churned,No,unknown,No,No,No,No,No,,,,0.0,8.0
Won,No,No,Yes,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,No,Yes,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,Yes,No,No,Yes,Yes,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,,,,,No,Satisfied,90,8.0,9.5
Won,No,No,No,,,,,,,,,
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,unknown,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,Yes,No,No,No,No,No,,,,,
Won,No,No,No,,,,,,,,7.0,8.0
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,unknown,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,unknown,No,No,Yes,Yes,No,,,,9.0,9.5
Won,No,No,No,,,,,,,,7.0,9.0
Won,No,No,No,No,No,No,No,,,,7.0,9.5
Won,No,No,No,No,No,No,No,No,Neutral,Not Discussed,7.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,unknown,Yes,No,No,No,No,No,,,,7.0,8.0
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.0
Won,No,Yes,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,7.0,9.5
Won,No,No,No,No,No,No,No,,,,7.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,Yes,No,No,Yes,Yes,No,,,,9.0,8.0
Churned,No,unknown,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,Yes,Yes,No,No,,,,9.0,9.5
Won,No,No,No,Yes,Yes,No,No,,,,9.0,9.5
Won,No,No,No,Yes,Yes,Yes,No,,,,,
Won,No,No,No,Yes,Yes,Yes,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,No,Yes,Yes,No,Yes,,,,9.0,8.0
Won,Yes,Yes,Yes,Yes,Yes,No,Yes,,,,9.0,8.0
Churned,No,Yes,Yes,,,,,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Churned,No,Yes,Yes,No,Yes,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,Yes,No,No,No,Yes,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,No,Yes,No,No,,,,9.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,unknown,No,Yes,Yes,Yes,No,,,,9.0,8.0
Won,No,Yes,No,,,,,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,7.0,9.5
Won,Yes,unknown,Yes,,,,,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,7.0,9.0
Won,No,No,No,,,,,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Churned,No,Yes,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,Yes,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Churned,No,No,No,No,No,No,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,Yes,Yes,No,Yes,Yes,Yes,No,,,,9.0,9.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,Yes,No,Yes,Yes,Yes,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,Yes,Yes,No,No,No,No,,,,,
Won,No,Yes,No,No,No,No,Yes,,,,7.0,8.0
Won,No,Yes,No,,,,,,,,9.0,9.0
Churned,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,No,Neutral,80,9.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,Yes,No,No,Yes,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Churned,No,No,No,No,No,No,No,No,Neutral,80,0.0,8.0
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,Yes,Yes,Yes,No,,,,,
Won,No,Yes,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,Yes,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,,,,,,,,8.0,8.0
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,7.0,9.0
Won,No,Yes,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,Yes,No,No,No,No,,,,9.0,9.5
Won,No,No,No,,,,,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Churned,No,No,No,No,Yes,No,Yes,,,,9.0,8.0
Won,No,No,No,,,,,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,Yes,No,Yes,Yes,Yes,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,Yes,No,Yes,Yes,No,No,,,,9.0,8.0
Won,No,Yes,No,Yes,Yes,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Churned,No,No,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,Yes,No,No,No,No,,,,8.0,9.5
Won,No,No,No,No,No,No,No,No,Neutral,Not Discussed,9.0,9.5
Won,unknown,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,No,No,No,No,No,No,No,Satisfied,Not Discussed,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,unknown,No,No,,,,,,,,,
Won,No,No,No,,,,,,,,9.0,9.5
Won,No,No,No,Yes,Yes,Yes,No,,,,,
Won,No,unknown,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,Yes,Yes,Yes,No,,,,9.0,9.5
Won,No,No,No,Yes,Yes,Yes,No,,,,9.0,9.5
Won,No,Yes,No,No,No,No,No,,,,,
Won,No,No,No,,,,,,,,0.0,8.0
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,No,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,Yes,No,Yes,,,,,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,No,No,,,,,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,Yes,Yes,Yes,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,9.0
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,Yes,No,Yes,,,,7.0,9.0
Won,No,No,No,No,Yes,No,Yes,,,,7.0,9.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,Yes,No,Yes,,,,0.0,8.0
Won,No,No,No,,,,,,,,9.0,9.5
Won,No,No,Yes,,,,,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,Yes,Yes,No,No,No,No,No,,,,,
Won,No,No,No,No,Yes,Yes,No,,,,9.0,9.5
Won,No,No,No,No,Yes,Yes,No,,,,9.0,9.5
Won,No,No,Yes,Yes,Yes,No,Yes,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,Yes,Yes,Yes,No,Yes,No,No,,,,9.0,9.5
Won,No,No,No,,,,,,,,9.0,8.0
Won,No,Yes,No,No,No,No,No,,,,8.0,8.0
Won,No,No,No,No,Yes,Yes,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,No,No,No,No,No,,,,8.0,9.0
Won,No,Yes,No,No,No,No,No,,,,8.0,9.0
Won,No,No,No,No,Yes,Yes,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,Yes,No,No,Yes,No,Yes,,,,8.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,Yes,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Churned,No,Yes,No,No,No,No,No,,,,,
Won,No,No,No,,,,,,,,7.0,8.0
Won,No,No,No,,,,,,,,,
Won,No,Yes,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Churned,No,unknown,No,No,Yes,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Churned,No,No,No,,,,,,,,0.0,8.0
Churned,No,No,No,No,Yes,No,No,,,,0.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,No,Satisfied,Not Discussed,9.0,8.0
Won,No,No,No,No,No,No,No,No,Satisfied,Not Discussed,9.0,8.0
Won,No,Yes,Yes,,,,,,,,9.0,9.0
Won,No,Yes,No,No,No,No,No,,,,8.0,9.0
Won,No,unknown,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,Yes,Yes,No,No,Yes,No,No,,,,,
Won,No,unknown,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,Yes,Yes,No,No,No,Yes,,,,0.0,8.0
Churned,No,No,No,No,No,No,Yes,,,,0.0,8.0
Won,No,Yes,Yes,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,Yes,Yes,No,No,No,No,,,,,
Churned,No,No,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,Yes,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,Yes,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,,,,,,,,7.0,8.0
Won,No,Yes,No,No,No,No,No,,,,,
Churned,No,No,No,No,Yes,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,Yes,No,No,No,No,No,No,Satisfied,90,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,Yes,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,9.0
Won,No,Yes,No,,,,,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,0.0,8.0
Churned,No,No,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,7.0,9.0
Won,No,No,No,No,No,No,No,,,,,
Churned,No,No,No,No,No,No,No,,,,,
Won,No,Yes,No,Yes,Yes,Yes,Yes,,,,,
Won,No,No,No,,,,,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,9.0
Won,No,Yes,No,No,No,No,No,,,,9.0,8.0
Churned,No,No,No,No,Yes,No,Yes,,,,,
Won,No,No,No,,,,,,,,,
Churned,No,No,No,,,,,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,unknown,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Churned,No,No,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,8.0,9.5
Won,No,No,No,No,No,No,No,,,,8.0,9.5
Won,No,No,No,No,Yes,Yes,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,Yes,Yes,No,No,,,,9.0,9.0
Churned,No,No,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,Yes,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,Yes,Yes,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,Yes,Yes,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,,,,,,,,9.0,9.0
Won,No,No,No,No,Yes,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,unknown,No,No,No,No,No,,,,9.0,8.0
Won,No,unknown,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,,,,,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,8.0
Won,No,Yes,No,No,No,No,No,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,No,No,,,,,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,,
Won,No,unknown,No,No,No,No,No,,,,9.0,8.0
Churned,No,No,No,,,,,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,Yes,Yes,Yes,Yes,Yes,No,Yes,,,,9.0,8.0
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,9.0,9.5
Won,No,No,No,Not Discussed,Not Discussed,Not Discussed,Not Discussed,,,,9.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,9.0
Won,No,Yes,No,No,No,No,No,,,,,
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,No,No,No,No,No,No,,,,7.0,8.0
Won,No,unknown,No,No,Yes,No,No,,,,,
Won,No,unknown,No,No,No,No,No,,,,9.0,9.0
Churned,No,No,No,,,,,,,,0.0,8.0
Churned,No,No,No,No,No,No,No,,,,0.0,8.0
Won,No,No,No,No,No,No,No,,,,8.0,9.0
Won,No,No,No,No,No,No,No,,,,9.0,8.0
Won,Yes,Yes,No,No,No,No,No,,,,7.0,8.0
Won,Yes,Yes,No,Yes,Yes,Yes,Yes,,,,9.0,9.5
Won,No,No,No,No,No,No,No,,,,,
